-4.211183676211220472e+00,-5.313716341418136757e+00,3.713370328165064738e+00
-3.135670409535145975e+00,-5.209113513726267186e+00,4.079253193334626104e+00
1.906675347243160512e-01,7.973834530475443216e+00,5.920907715459320819e+00
-5.656700268819431221e-02,9.768753518216540144e+00,5.211950421197555805e+00
-6.028645281135146305e+00,-2.403979123806577523e+00,1.411239427239080246e+00
-1.008792575670879099e+00,9.388528799439836092e+00,5.261897065262940210e+00
1.535543200137127751e-01,9.436947458628344165e+00,4.180365296379225271e+00
1.312314948980309204e+00,1.016587933516222542e+01,6.971554881935546177e+00
-3.737454178095688251e-01,7.517521851816965750e+00,3.872914130296209123e+00
-6.054278615938584629e+00,-2.341292629167065265e+00,3.455177820996711002e+00
-4.118807454899580556e+00,-5.897020735392661805e+00,5.067849028061433003e+00
-4.966063347850596443e+00,-5.202514703348985137e+00,3.831140574465433879e+00
-7.557674268334312551e+00,-2.463674329343133351e+00,2.317132415583795346e+00
-7.590681744998186709e+00,-1.355609685976737477e+00,1.076280647048555306e+00
1.576263515919905434e+00,8.672054477669130179e+00,4.681318870799482390e+00
-4.021227816610084105e+00,-3.880269052538269925e+00,2.000677374415282816e+00
-5.855181650281372496e-01,8.325741601581956530e+00,3.802264972299246093e+00
-4.919364611118199448e+00,-5.807998524657594253e+00,3.811919855386991962e+00
-4.096972808835604773e+00,-5.840194550558619468e+00,4.366899920507415267e+00
-6.828317735006804945e+00,-1.494377570282544809e+00,1.175561772926178916e+00
1.493061193222102734e-01,8.422881735028548533e+00,5.879005476201419889e+00
-4.353567879467237667e+00,-6.965767781007610182e+00,4.161733591863560733e+00
1.055851906291581210e+00,1.025747962568259908e+01,5.159507967175557042e+00
-6.020177726036804344e+00,-2.106499577348820651e+00,1.412480170371399613e+00
-6.693250245334287918e+00,-3.207067435871508110e+00,2.573593689228928394e+00
-6.237971055220886463e+00,-4.029690642715265447e+00,2.749754168083585082e+00
-4.886083032811697535e+00,-3.733398257100266626e+00,3.246648877595280425e+00
-4.947769435944884719e+00,-6.087486863363967160e+00,3.791060888660235495e+00
-4.036033334227385083e+00,-6.231754918968158918e+00,4.612015609829777318e+00
-6.081894322013925880e+00,-3.043950565668727570e+00,2.601544192565368174e+00
-6.278114529283453038e+00,-5.862884625343507849e+00,3.005675946537779364e+00
-8.101206895753772841e+00,-8.255712279614852989e-01,4.320399848377704188e+00
-7.154238376450577697e+00,-3.058934265937148123e+00,1.322203421030512471e+00
-1.018245340242547092e+00,8.145298352433396616e+00,5.299624102880672538e+00
7.211429275888362467e-01,9.363733185588110075e+00,5.479714321991894010e+00
-5.854061312762383729e+00,-2.272257654310734232e+00,5.158586667409975846e+00
-4.681674192206586760e+00,-4.442559388447867796e+00,4.396622604243762389e+00
-4.727919558739653638e+00,-4.520696081228521734e+00,2.581279086715141169e+00
-4.145665150188810877e+00,-6.052390705179966801e+00,5.924118885604523044e+00
4.000531025123390094e+00,9.225910343112982304e+00,4.941739946300651276e+00
-3.751354936106001681e+00,-7.160400188452467063e+00,2.653592005169080892e+00
1.361156718987200920e+00,8.825328733766971467e+00,4.288652053325899161e+00
-3.600103213970125005e+00,-5.753606410846252572e+00,3.727247653318341847e+00
-4.207527221939255213e+00,-6.986181180794089229e+00,2.289495010154268151e+00
-4.874188831250427789e+00,-5.576557285478964232e+00,4.315141524142299900e+00
-6.527178988574602769e+00,-2.180054385542926632e+00,3.160395302919734473e+00
-4.443102237803806531e-01,7.224855417742897856e+00,6.829936666479532015e+00
-6.028504084892393422e+00,-3.838940689985837373e+00,2.858244103138029679e+00
-4.039586375220912684e-01,9.549506787614733483e+00,6.627894200957696214e+00
-9.892279409757334108e-01,8.104773608182659572e+00,4.704760567527214832e+00
-8.395621913289456728e+00,-1.937650107762650009e+00,2.028663564104813855e+00
-5.548570456097527526e+00,-1.808032473705491139e+00,2.339813525529635285e+00
4.425592669245730915e-01,9.206000829824452225e+00,5.298698270560508128e+00
-3.758080195467130125e+00,-6.998434116401067051e+00,4.060083288476695529e+00
-7.509437846970035579e+00,-3.082396154662862209e+00,2.603366045641551718e+00
-7.418178236552264160e+00,-3.872004112076871785e+00,2.892377418828986801e+00
-5.429642037100792962e+00,-2.932997550922443519e+00,2.299393675549892269e+00
